player,account,episode,act,mapname,winrate,wins,losses,kd,adr,hs,aces,clutches,thrifty,flawless,plants,defuses
Pelle,pll#moc,3,1,Breeze,0.75,6,2,1.06,125.8,0.105,1,4,0,15,45,6
Pelle,pll#moc,3,1,Bind,0.625,5,3,1.10,135.3,0.162,0,11,0,9,33,3
Pelle,pll#moc,3,1,Ascent,0.5710000000000001,4,3,1.54,132.6,0.14300000000000002,0,5,0,15,47,6
Pelle,pll#moc,3,1,Icebox,0.539,7,6,1.12,132.5,0.14800000000000002,0,19,0,12,93,8
Pelle,pll#moc,3,1,Haven,0.455,5,6,1.09,140.3,0.155,0,13,0,9,65,9
Pelle,pll#moc,3,1,Split,0.364,4,7,1.20,146.9,0.146,3,13,0,13,47,8
Pelle,pll#moc,3,2,Breeze,1.0,1,0,1.18,150.7,0.263,0,3,0,0,2,1
Pelle,pll#moc,3,2,Ascent,0.5,1,1,1.10,139.1,0.142,0,4,0,1,8,2
Pelle,pll#moc,3,2,Bind,0.5,1,1,1.00,131.8,0.163,0,3,0,1,7,0
Pelle,pll#moc,3,2,Haven,0.5,1,1,1.34,164.2,0.205,0,2,0,4,3,1
Pelle,pll#moc,3,2,Icebox,0.0,0,1,1.20,139.5,0.23800000000000002,0,0,0,1,0,0
Pelle,pll#moc,3,2,Fracture,0.0,0,3,1.08,158.4,0.193,0,0,0,4,14,1
Pelle,pll#moc,3,3,Bind,1.0,1,0,1.00,134.1,0.10800000000000001,0,3,0,1,5,0
Pelle,pll#moc,3,3,Breeze,1.0,1,0,0.45,62.2,0.1,0,2,0,4,3,0
Pelle,pll#moc,3,3,Ascent,0.5,1,1,0.93,156.3,0.134,0,4,0,6,5,3
Pelle,pll#moc,3,3,Split,0.5,1,1,0.92,122.3,0.153,0,7,0,1,7,0
Pelle,pll#moc,4,3,Icebox,1.0,1,0,1.00,142.0,0.21899999999999997,0,0,0,0,0,3
Pelle,pll#moc,4,3,Bind,0.0,0,1,1.06,150.9,0.14300000000000002,0,1,0,1,2,0
Pelle,pll#moc,4,3,Fracture,0.0,0,1,1.00,119.0,0.239,0,0,0,2,1,0
Pelle,Poseidon#aerf,3,3,Split,1.0,1,0,2.50,149.8,0.03,0,1,0,0,0,0
Pelle,Poseidon#aerf,3,3,Icebox,1.0,3,0,2.57,199.9,0.184,0,0,0,1,3,1
Pelle,Poseidon#aerf,3,3,Breeze,1.0,2,0,2.83,240.7,0.114,0,1,0,1,1,1
Pelle,Poseidon#aerf,3,3,Bind,0.8,4,1,1.70,185.4,0.133,0,3,0,1,2,0
